# ── Core: model training ────────────────────────────────────────────────────────
# PyTorch: install separately from https://pytorch.org (CUDA version varies)
#   CUDA 12.x:  pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121
#   Jetson:     pre-installed via JetPack (do NOT reinstall with pip)
torch>=2.0.0
torchvision>=0.15.0

einops>=0.6.0           # tensor rearrange (encoders)
hydra-core>=1.3.0       # config management
omegaconf>=2.3.0        # config object (included with hydra-core)
wandb>=0.15.0           # experiment tracking (optional, use_wandb: false by default)
Pillow>=9.0.0           # image loading in DyNavDataset

# ── Data pipeline: dataset building only ────────────────────────────────────────
# Not required for training if dataset is already built.
numpy>=1.21.0
scipy>=1.8.0            # KDTree for osm_snap.py
requests>=2.28.0        # tile download
opencv-python>=4.6.0    # frame resize in build_frodobots_dataset.py
tqdm>=4.64.0            # progress bars
rosbags>=0.9.0          # extract_rosbag.py (ROS2 설치 없이 .db3 읽기)
